tag,stemtag,sp,dbh,quadrat,lx,ly,area,location,previous_measure,measure,measure_verified,new.band,codes,notes,survey.ID,year,month,day,field.recorders,data.enter
82360,1,litu,604.5,829,2.3,0.7,7,North,67.48,69.09,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
82365,1,qual,438.1,829,4.9,4.7,7,North,68.86,69.05,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
82422,1,litu,546.5,831,6.9,19.5,7,North,103.34,103.65,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
90752,1,qual,510.1,916,12.4,7.4,5,North,116.31,116.93,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
92237,1,nysy,218.1,922,14.7,19.5,5,North,18.25,17.66,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
92393,1,cagl,617,925,19.8,7.7,7,North,129.35,130.52,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
102148,1,cato,251.2,1019,2,15.4,5,North,,27.27,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
102264,1,qual,464.4,1022,1.5,14.2,5,North,61.57,61.9,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
102364,1,qual,649,1025,2.1,18,7,North,,14.2,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
102348,1,qual,888,1025,16.5,11.5,7,North,57.96,58.21,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
112136,1,pist,274.1,1120,13.9,2.5,5,North,,73.32,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
112250,1,pist,436,1122,10.8,18.4,5,North,111.82,113.92,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
112262,1,quru,123,1123,17.5,1.5,5,North,7.44,7.44,,,DS,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
112336,1,qual,516,1125,17,13.8,8,North,13.2,13.13,,,,Poor Health,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
112482,1,litu,263.2,1131,17.8,15.9,8,North,17.21,18.41,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
121374,1,juni,310.4,1216,0.7,18.5,5,North,11.45,11.57,,,"RT, Q",Top Broken,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
122009,1,acru,277,1217,1.2,4.1,5,North,35.96,37.22,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
122006,1,acru,395.9,1217,9.9,8.3,5,North,16.45,16.42,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
122136,1,quru,587.7,1220,5.5,7.6,5,North,,128.88,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
122184,1,pist,217.8,1222,2.9,13.9,5,North,20.01,19.71,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
122189,1,qual,665.1,1222,5.5,19.5,5,North,133.23,132.46,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
122303,1,qual,624.3,1223,1.9,8.5,5,North,112.32,111.33,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
122343,1,qual,638,1225,10.7,14.4,8,North,35.2,35.72,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
122427,1,qual,832.7,1227,17,15.6,8,North,73.47,73.28,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
122482,1,litu,562.4,1228,14.5,2.4,8,North,123.08,121.66,,,RE,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
131364,1,acru,460,1316,12,12.9,5,North,87.33,87.17,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
132077,1,qual,592.4,1319,9.9,15.9,5,North,135.95,129.21,,,RE,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
132539,1,litu,604.5,1331,15,15.9,8,North,66.81,66.3,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
142521,1,pist,452,1422,6.4,11.1,5,North,136.03,139.7,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
142380,1,qual,593,1425,6.8,13.1,8,North,65.92,65.66,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
142708,1,juni,423.1,1429,4.3,6.2,8,North,,13.26,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
142729,1,litu,474,1431,4.7,14.7,8,North,71.05,70.6,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
162024,1,quve,294,1618,9.7,9.7,6,North,,13.26,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
162543,1,qual,890,1627,7.5,16.6,9,North,88.08,86,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
162439,1,quru,832.5,1627,16.3,0.3,9,North,72.52,71.97,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
162581,1,ceca,93,1629,15.4,3.9,9,North,,N/A,,,DC,Dead & down,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
172203,1,qual,368.5,1717,15.5,0.3,6,North,,28.46,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
172202,1,quru,555.1,1717,17.1,1.8,6,North,,100.91,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
172248,1,cato,274.2,1719,19.2,19.3,6,North,,35.14,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
172417,1,nysy,98.8,1725,20,18.4,9,North,20.09,18.43,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
172470,1,quru,710,1728,11.1,12,9,North,102.07,102.56,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
172499,1,qual,1056,1730,17,3.1,9,North,72.95,72.21,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
181030,1,qual,779,1816,5.4,10.6,6,North,,41.2,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
182471,1,ceca,78,1829,2.5,19,9,North,19.8,19.86,,,RT,Band cutting thru tree,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
192244,1,qual,443.5,1919,18.1,16.8,6,North,,71.29,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
192133,1,caovl,565,1923,11.7,2.3,6,North,,42.87,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
192437,1,litu,436.9,1925,17,11.5,9,North,32.28,32.09,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
192619,1,quru,787,1926,12.6,8.5,9,North,110.88,110.1,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
192466,1,quru,809,1926,13.3,1.7,9,North,21.16,20.99,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
192484,1,quru,422.5,1926,17.4,11.2,9,North,86.93,86.5,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
192544,1,litu,349,1929,14.4,1.8,9,North,16.01,15.42,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
192542,1,litu,326,1929,18.9,3.8,9,North,28.78,28.53,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
192560,1,qual,933.1,1930,12.9,19.5,9,North,36.31,35.9,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
202201,1,cato,131,2017,3.2,1.1,6,North,,42.36,,,NN,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
202215,1,qual,549.9,2017,5.5,11.7,6,North,,118.03,,,,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
202072,1,qual,710.1,2020,2.1,10.8,6,North,,51.92,,,RT,,2023.09,2023,9,13,John Whitmoyer,Jen Jordan
10671,1,quru,851,114,6.2,14.5,3,South,129.81,130.8,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
30331,1,cagl,231,306,8.3,19.5,3,South,26.84,27.8,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
30333,1,fagr,222,306,14,19.3,3,South,103.29,104.44,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
30234,1,fagr,81,306,15.3,18.5,3,South,20.22,20.21,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
30233,1,fagr,1072,306,15.6,16.2,3,South,99.36,99.06,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
30339,1,litu,153.1,307,8.6,4.1,3,South,124.97,127.67,127.67,,,Adjusted band,2023.09,2023,9,19,Jen Jordan,Jen Jordan
30339,2,litu,153.1,307,8.6,4.1,3,South,154.02,NA,,,RE,Bad measurements as band needs replacing,2023.09,2023,9,19,Jen Jordan,Jen Jordan
30339,3,litu,153.1,307,8.6,4.1,3,South,53.15,53.68,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
30512,1,quru,845.5,313,2.9,14.3,3,South,89.69,89.76,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
30467,1,litu,608,314,17.3,3,3,South,136.47,137.23,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
40568,1,fagr,206,406,0.1,5.2,3,South,70.13,70.65,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
40566,1,cagl,270.2,406,1.1,9.4,3,South,44.89,46.01,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
40567,1,fagr,93.3,406,1.6,7.2,3,South,29.99,30.27,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
40565,1,cagl,184,406,1.9,10.1,3,South,11.04,11.32,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
40564,1,fagr,69,406,2.4,12.4,3,South,11.3,11.69,,,RT,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
40563,1,fagr,365,406,3.6,17.8,3,South,115.7,116.52,,,RT,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
40562,1,fagr,86,406,6.3,16.2,3,South,NA,NA,,,RE,Band on ground,2023.09,2023,9,19,Jen Jordan,Jen Jordan
40635,1,cagl,258.7,408,18.7,1,3,South,65.75,67.21,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
40942,1,acru,395.9,414,2.2,2,3,South,124.08,124.46,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
50364,1,qual,661.9,507,4.2,18.1,2,South,28.89,29.86,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
50562,1,quru,695,514,6.9,12.5,3,South,63.83,64.62,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
50650,1,litu,184.3,514,19.5,14.9,3,South,27.95,28.05,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
60266,1,cato,496,604,5.5,9.2,2,South,23.49,24.48,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
60161,1,qupr,867,608,17.5,14.1,2,South,107.5,107.58,,,,Unhealthy,2023.09,2023,9,19,Jen Jordan,Jen Jordan
60573,1,tiam,258.5,614,8.5,16.3,3,South,68.79,68.73,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
60566,1,fagr,194.2,614,10,11,3,South,25.73,25.97,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
60458,1,fagr,269.5,615,1.9,0,3,South,68.18,68.51,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
60459,1,fagr,99.7,615,2,3,3,South,30.09,30.38,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
60462,1,fagr,209.5,615,5.6,7.6,3,South,125.42,125.42,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
60469,1,cofl,70,615,6.8,9.8,3,South,10.33,10.47,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
60463,1,juni,468,615,7.2,8,3,South,95.43,96.91,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
60588,1,caco,292.3,615,13.4,7.3,3,South,60.36,62.4,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
60587,1,caca,81,615,14,9.8,3,South,24.57,24.53,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
60586,1,caca,62.5,615,16.2,9.3,3,South,13.74,13.85,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
60582,1,quru,285.1,615,20,10.2,3,South,12.67,12.91,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
70216,1,quve,930.2,701,18.7,11.6,3,South,27.27,27.25,,,,Dead?,2023.09,2023,9,19,Jen Jordan,Jen Jordan
70220,1,qual,557,702,18.3,0.8,3,South,76.32,77.91,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
70096,1,quru,893,704,3.3,12.7,2,South,NA,NA,,,RE,Broken band,2023.09,2023,9,19,Jen Jordan,Jen Jordan
70278,1,qupr,679.8,704,15.6,15.4,2,South,83.07,83.5,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
70536,1,qual,599,711,11.9,7.4,2,South,43.97,44.65,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
70519,1,qual,544.8,711,15.5,3.3,2,South,100.87,101.59,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
70492,1,nysy,198.6,714,0.1,11.2,3,South,45.1,46.29,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
70494,2,caca,60,714,0.4,15.7,3,South,6.86,6.9,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
70495,1,caca,79,714,1.7,18.6,3,South,14.57,14.86,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
70581,1,quru,614.5,714,13.7,1.2,3,South,45.1,45.37,,,, last measure off,2023.09,2023,9,19,Jen Jordan,Jen Jordan
70579,1,caco,236.1,714,19.2,4.3,2,South,48.11,49.46,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
80180,1,cato,1015,804,11.6,5.6,2,South,51.55,58.87,,,RE,Band loose/ adjusted,2023.09,2023,9,19,Jen Jordan,Jen Jordan
80401,1,caco,469,807,7.4,19.4,2,South,50.06,51.01,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
80554,1,caovl,529,813,6.9,11.2,2,South,48.36,50.76,,,RT,Embedded tag,2023.09,2023,9,19,Jen Jordan,Jen Jordan
80559,1,nysy,434.6,813,8.9,17.8,2,South,6.40,6.95,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
91486,1,cagl,570.9,908,17.5,9.2,2,South,75.6,77.06,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
91477,1,litu,210,908,19.3,3.5,2,South,58.5,59. 04,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
90660,1,quru,988,913,4.9,7.9,2,South,61.61,63.42,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
100771,1,quru,968,1005,8.5,17,2,South,123.4,136.51,,,RE,Band loose/ adjusted,2023.09,2023,9,19,Jen Jordan,Jen Jordan
101008,1,tiam,177,1006,4.2,11.6,2,South,19.66,20.95,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
100905,1,litu,680,1008,10,1.6,2,South,49.57,50.87,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
101244,1,quve,815.3,1014,9,9.2,3,South,NA,NA,,,DS,"dead, no tag",2023.09,2023,9,19,Jen Jordan,Jen Jordan
110061,1,litu,1205,1101,17,10,2,South,35.69,37.48,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
110791,1,litu,660,1104,11.3,10,2,South,27.6,29.04,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
110788,1,litu,656,1104,19.9,11.7,2,South,29.58,31.43,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
110901,1,litu,524.1,1105,20,4.1,2,South,116.41,118.01,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
111030,1,litu,600.5,1107,15.1,19.9,2,South,116.34,116.46,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
120781,1,litu,605.9,1205,3,2.2,2,South,133.31,133.94,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
121221,1,litu,117.2,1207,1.7,19.3,2,South,10.19,10.4,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
121275,1,qupr,256,1209,1.7,16.9,2,South,30.73,30.88,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
121305,1,quru,753.8,1211,1.1,11.2,2,South,33.17,33.92,,,,Unhealthy/ dying?,2023.09,2023,9,19,Jen Jordan,Jen Jordan
121301,1,caovl,241.3,1211,1.2,2.5,2,South,19.00,19.58,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
121195,1,quru,914.7,1211,12.4,0.4,2,South,144.87,145.88,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
130838,1,litu,652.4,1305,12.2,1,2,South,73.59,75.53,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
131087,1,quru,665,1310,17.3,17.8,2,South,102.62,103.5,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
131239,1,quru,587.1,1314,19.5,5.7,3,South,77.85,78.38,,,RT,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
140825,1,litu,523,1411,8,5.9,2,South,65.86,66.96,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
160910,1,litu,996,1607,8.6,1.1,1,South,43.2,45.88,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
160985,1,litu,873,1612,1.2,17.2,1,South,52.24,53.41,,,RT,"No tag, right tree?",2023.09,2023,9,19,Jen Jordan,Jen Jordan
171454,1,caco,118,1714,1.6,13.8,1,South,25.7,27.03,27.03,,,Tag # correct?,2023.09,2023,9,19,Jen Jordan,Jen Jordan
171348,1,ceca,155.4,1714,19.4,2.4,1,South,11.26,11.71,,,,1/2 main stem broken,2023.09,2023,9,19,Jen Jordan,Jen Jordan
190067,1,litu,739,1902,19,2.2,1,South,74.71,76.26,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
190413,1,litu,1001.6,1904,14.7,4.6,1,South,148.64,152.27,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
190694,1,quru,1265.5,1909,18.2,14.7,1,South,36.38,38.43,,,,Adjusted band,2023.09,2023,9,19,Jen Jordan,Jen Jordan
190568,1,juni,903,1912,2.6,18.8,1,South,66.92,69.15,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
200142,1,litu,604,2002,1.3,3.5,1,South,44.40,45.0,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
200551,1,litu,576,2005,1,5.3,1,South,14.57,15.47,,,,,2023.09,2023,9,19,Jen Jordan,Jen Jordan
