tag,stemtag,sp,quadrat,survey.ID,exactdate,measure,codes,notes,field.recorders,data.enter,location
50364,1,qual,507,2013.04,5/6/2013,53.24,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
50650,1,litu,514,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
50654,1,litu,514,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
52190,1,quru,522,2013.04,5/6/2013,99.43,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60414,1,quru,611,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60456,1,caca,614,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60457,1,caca,614,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60458,1,fagr,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60459,1,fagr,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60462,1,fagr,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60463,1,juni,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60468,1,caca,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60469,1,cofl,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60562,1,fagr,614,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60563,1,caca,614,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60566,1,fagr,614,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60567,1,litu,614,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60568,1,caca,614,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60569,1,caca,614,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60570,1,caco,614,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60571,1,caca,614,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60573,1,tiam,614,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60576,1,caca,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60577,1,litu,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60578,1,caca,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60579,1,caca,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60581,1,litu,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60582,1,quru,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60586,1,caca,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60587,1,caca,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
60588,1,caco,615,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
62128,1,quru,620,2013.04,5/6/2013,65.12,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
62224,1,litu,622,2013.04,5/6/2013,44.22,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
70096,1,quru,704,2013.04,5/6/2013,78.73,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
70126,1,quru,705,2013.04,5/6/2013,89.36,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
70220,1,qual,702,2013.04,5/6/2013,68.19,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
70492,1,nysy,714,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
70493,1,litu,714,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
70494,1,caca,714,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
70494,2,caca,714,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
70495,1,caca,714,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
70519,1,qual,711,2013.04,5/6/2013,50.19,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
70536,1,qual,711,2013.04,5/6/2013,56.7,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
70581,1,quru,714,2013.04,5/6/2013,93.28,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
72116,1,litu,719,2013.04,5/6/2013,51.73,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
72124,1,quru,719,2013.04,5/6/2013,113.3,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
72210,1,qual,721,2013.04,5/6/2013,68.62,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
72308,1,qual,725,2013.04,5/6/2013,22.05,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
72324,1,litu,726,2013.04,5/6/2013,69.09,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
72337,1,quru,727,2013.04,5/6/2013,84.28,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
72348,1,quru,727,2013.04,5/6/2013,98.12,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
72357,1,quru,728,2013.04,5/6/2013,17.34,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
72408,1,qual,730,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
72427,1,litu,730,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
80628,1,quru,811,2013.04,5/6/2013,18.15,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
82203,1,litu,822,2013.04,5/6/2013,65.87,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
82360,1,litu,829,2013.04,5/6/2013,59.41,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
82365,1,qual,829,2013.04,5/6/2013,28.79,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
82422,1,litu,831,2013.04,5/6/2013,39.43,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
90612,1,quru,910,2013.04,5/6/2013,37.86,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
90660,1,quru,913,2013.04,5/6/2013,84.93,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
90752,1,qual,916,2013.04,5/6/2013,47.44,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
91477,1,litu,908,2013.04,5/6/2013,29.93,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
92139,1,quru,920,2013.04,5/6/2013,31.09,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
92234,1,qual,922,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
100754,1,quru,1005,2013.04,5/6/2013,120.11,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
100771,1,quru,1005,2013.04,5/6/2013,126.84,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
100905,1,litu,1008,2013.04,5/6/2013,65.1,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
100960,1,quru,1010,2013.04,5/6/2013,79.32,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
102177,1,qual,1020,2013.04,5/6/2013,54.23,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
102258,1,qual,1022,2013.04,5/6/2013,97.87,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
102261,1,qual,1022,2013.04,5/6/2013,69.47,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
102262,1,qual,1022,2013.04,5/6/2013,54.76,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
102264,1,qual,1022,2013.04,5/6/2013,9.19,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
102348,1,qual ,1025,2013.04,5/6/2013,70.59,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
102364,1,qual,1025,2013.04,5/6/2013,29.11,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
110061,1,litu,1101,2013.04,5/6/2013,65.97,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
110788,1,litu,1104,2013.04,5/6/2013,37.12,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
110791,1,litu,1104,2013.04,5/6/2013,103.25,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
110901,1,litu,1105,2013.04,5/6/2013,132.04,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
111030,1,litu,1107,2013.04,5/6/2013,29.96,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
112137,1,qual,1120,2013.04,5/6/2013,134.01,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
112262,1,quru,1123,2013.04,5/6/2013,28.9,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
112336,1,qual,1125,2013.04,5/6/2013,13.76,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
112482,1,litu,1131,2013.04,5/6/2013,39.08,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
120781,1,litu,1205,2013.04,5/6/2013,28.41,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
121195,1,quru,1211,2013.04,5/6/2013,95.17,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
121221,1,litu,1207,2013.04,5/6/2013,82.21,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
121305,1,quru,1211,2013.04,5/6/2013,33.54,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
122130,1,qual,1219,2013.04,5/6/2013,NA,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
122136,1,quru,1220,2013.04,5/6/2013,36.54,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
122189,1,qual,1222,2013.04,5/6/2013,44.34,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
122303,1,qual,1223,2013.04,5/6/2013,23.66,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
122343,1,qual,1225,2013.04,5/6/2013,41.02,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
122427,1,qual,1227,2013.04,5/6/2013,76.85,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
122482,1,litu,1228,2013.04,5/6/2013,13.01,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
130838,1,litu,1305,2013.04,5/6/2013,63.87,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
131087,1,quru,1310,2013.04,5/6/2013,75.69,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
131239,1,quru,1314,2013.04,5/6/2013,87.48,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
132077,1,qual,1319,2013.04,5/6/2013,82.61,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
132539,1,litu,1331,2013.04,5/6/2013,50.13,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
140751,1,quru,1408,2013.04,5/6/2013,64.61,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
140825,1,litu,1411,2013.04,5/6/2013,69.87,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
142380,1,qual,1425,2013.04,5/6/2013,68.33,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
142729,1,litu,1431,2013.04,5/6/2013,20.3,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
160910,1,litu,1607,2013.04,5/6/2013,124.5,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
160985,1,litu,1612,2013.04,5/6/2013,66.84,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
162439,1,quru,1627,2013.04,5/6/2013,82.87,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
162543,1,qual,1627,2013.04,5/6/2013,28.24,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
172202,1,quru,1717,2013.04,5/6/2013,36.75,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
172203,1,qual,1717,2013.04,5/6/2013,101.64,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
172255,1,qual,1720,2013.04,5/6/2013,33.73,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
172470,1,quru,1728,2013.04,5/6/2013,96.61,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
172499,1,qual,1730,2013.04,5/6/2013,68.93,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
181030,1,qual,1816,2013.04,5/6/2013,52.76,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
190067,1,litu,1902,2013.04,5/6/2013,39.74,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
190413,1,litu,1904,2013.04,5/6/2013,83.39,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
190694,1,quru,1909,2013.04,5/6/2013,35.79,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
190838,1,quru,1916,2013.04,5/6/2013,64.21,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
192244,1,qual,1919,2013.04,5/6/2013,105.44,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
192437,1,litu,1925,2013.04,5/6/2013,89.71,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
192466,1,quru,1926,2013.04,5/6/2013,109.13,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
192484,1,quru,1926,2013.04,5/6/2013,129.9,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
192542,1,litu,1929,2013.04,5/6/2013,37.73,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
192544,1,litu,1929,2013.04,5/6/2013,47.54,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
192560,1,qual,1930,2013.04,5/6/2013,40.55,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
192619,1,quru,1926,2013.04,5/6/2013,44.31,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
200142,1,litu,2002,2013.04,5/6/2013,49.75,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
200551,1,litu,2005,2013.04,5/6/2013,48.66,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
202072,1,qual,2020,2013.04,5/6/2013,100.94,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
202215,1,qual,2017,2013.04,5/6/2013,50.47,NA,NA,"Belovitch, Chapman","Belovitch, Chapman",NA
