tag,stemtag,sp,dbh,quadrat,lx,ly,area,location,previous_measure,measure,measure_verified,new.band,codes,notes,survey.ID,year,month,day,field.recorders,data.enter
102348,1,qual,888,1025,16.5,11.5,7,North,47.09,47,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
112136,1,pist,274.1,1120,13.9,2.5,5,North,60.09,60.00,,,,replace nail,2022.13,2022,9,22,Jen Jordan,Jen Jordan
112250,1,pist,436,1122,10.8,18.4,5,North,91.47,93.44,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
112262,1,quru,123,1123,17.5,1.5,5,North,64.52,63.88,,,,unhealthy/ dead?,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
112336,1,qual,516,1125,17,13.8,8,North,14.5,14.61,,,,unhealthy,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
112482,1,litu,263.2,1131,17.8,15.9,8,North,15.7,15.61,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
121374,1,juni,310.4,1216,0.7,18.5,5,North,114.82,114.74,,,,replace tag,2022.13,2022,9,22,Jen Jordan,Jen Jordan
122009,1,acru,277,1217,1.2,4.1,5,North,31.27,31.53,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
122006,1,acru,395.9,1217,9.9,8.3,5,North,66.29,67.63,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
122136,1,quru,587.7,1220,5.5,7.6,5,North,112.02,112.66,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
122184,1,pist,217.8,1222,2.9,13.9,5,North,17.92,17.29,,,,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
122189,1,qual,665.1,1222,5.5,19.5,5,North,125.58,125.56,,,RN,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
122303,1,qual,624.3,1223,1.9,8.5,5,North,106.13,105.87,,,,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
122343,1,qual,638,1225,10.7,14.4,8,North,26.4,25.64,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
122427,1,qual,832.7,1227,17,15.6,8,North,61.84,61.55,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
122482,1,litu,562.4,1228,14.5,2.4,8,North,115.42,115.14,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
131364,1,acru,460,1316,12,12.9,5,North,78.65,78.19,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
132077,1,qual,592.4,1319,9.9,15.9,5,North,116.72,117.1,,,,replace tag,2022.13,2022,9,22,Jen Jordan,Jen Jordan
132539,1,litu,604.5,1331,15,15.9,8,North,58.94,59,,,RN,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
142521,1,pist,452,1422,6.4,11.1,5,North,124.36,124.86,,,,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
142380,1,qual,593,1425,6.8,13.1,8,North,54.12,53.57,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
142708,1,juni,423.1,1429,4.3,6.2,8,North,25.69,25.9,,,,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
142729,1,litu,474,1431,4.7,14.7,8,North,68.18,67.64,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
162543,1,qual,890,1627,7.5,16.6,9,North,85.86,85.92,,,,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
162439,1,quru,832.5,1627,16.3,0.3,9,North,61.82,63.55,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
162581,1,ceca,93,1629,15.4,3.9,9,North,4.58,4.38,,,,dead,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
172203,1,qual,368.5,1717,15.5,0.3,6,North,26.45,26.18,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
172202,1,quru,555.1,1717,17.1,1.8,6,North,93.21,93.13,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
172248,1,cato,274.2,1719,19.2,19.3,6,North,37.53,36.36,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
172417,1,nysy,98.8,1725,20,18.4,9,North,20.22,20.37,,,,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
172470,1,quru,710,1728,11.1,12,9,North,75.65,76.76,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
172499,1,qual,1056,1730,17,3.1,9,North,59.64,63.41,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
181030,1,qual,779,1816,5.4,10.6,6,North,35.42,35.41,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
182471,1,ceca,78,1829,2.5,19,9,North,14.25,15,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
192244,1,qual,443.5,1919,18.1,16.8,6,North,57.71,65.69,,,,I double-checked this measurement - correct,2022.13,2022,9,22,Jen Jordan,Jen Jordan
192133,1,caovl,565,1923,11.7,2.3,6,North,37.89,37.21,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
192437,1,litu,436.9,1925,17,11.5,9,North,26.51,26.36,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
192619,1,quru,787,1926,12.6,8.5,9,North,93.51,93.87,,,,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
192466,1,quru,809,1926,13.3,1.7,9,North,135.6,134.91,,,RN,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
192484,1,quru,422.5,1926,17.4,11.2,9,North,74.83,75.03,,,,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
192544,1,litu,349,1929,14.4,1.8,9,North,15.41,15.22,,,,Top/ Crown broken,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
192542,1,litu,326,1929,18.9,3.8,9,North,18.51,18.63,,,,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
192560,1,qual,933.1,1930,12.9,19.5,9,North,24.3,26.85,,,RT,,2022.13,2022,9,26,John Whitmoyer,Jen Jordan
202201,1,cato,131,2017,3.2,1.1,6,North,37.93,38.00,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
202215,1,qual,549.9,2017,5.5,11.7,6,North,112.9,112.79,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
202072,1,qual,710.1,2020,2.1,10.8,6,North,45.53,45.08,,,,replace nail,2022.13,2022,9,22,Jen Jordan,Jen Jordan
10671,1,quru,851,114,6.2,14.5,3,South,111.78,113.11,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
30331,1,cagl,231,306,8.3,19.5,3,South,22.49,22.57,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
30333,1,fagr,222,306,14,19.3,3,South,93.4,94.31,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
30234,1,fagr,81,306,15.3,18.5,3,South,18.43,18.77,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
30233,1,fagr,1072,306,15.6,16.2,3,South,80.04,79.86,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
30339,1,litu,153.1,307,8.6,4.1,3,South,114.45,117.41,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
30339,2,litu,153.1,307,8.6,4.1,3,South,132.94,134.31,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
30339,3,litu,153.1,307,8.6,4.1,3,South,51.25,51.04,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
30512,1,quru,845.5,313,2.9,14.3,3,South,70.51,71.71,,,,New tag,2022.13,2022,9,22,Jen Jordan,Jen Jordan
30467,1,litu,608,314,17.3,3,3,South,128.71,128.65,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
40568,1,fagr,206,406,0.1,5.2,3,South,57.77,59.0,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
40566,1,cagl,270.2,406,1.1,9.4,3,South,39.16,39.15,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
40567,1,fagr,93.3,406,1.6,7.2,3,South,25.43,25.79,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
40565,1,cagl,184,406,1.9,10.1,3,South,NA,NA,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
40564,1,fagr,69,406,2.4,12.4,3,South,9.2,9.19,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
40563,1,fagr,365,406,3.6,17.8,3,South,95.46,97.78,,,,New tag,2022.13,2022,9,22,Jen Jordan,Jen Jordan
40562,1,fagr,86,406,6.3,16.2,3,South,12.43,12.32,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
40635,1,cagl,258.7,408,18.7,1,3,South,62.5,62.14,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
40942,1,acru,395.9,414,2.2,2,3,South,121.22,121.40,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
50364,1,qual,661.9,507,4.2,18.1,2,South,23.66,23.63,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
50650,1,litu,184.3,514,19.5,14.9,3,South,26.42,26.41,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
60161,1,qupr,867,608,17.5,14.1,2,South,106.55,106.44,,,,Dead,2022.13,2022,9,22,Jen Jordan,Jen Jordan
60573,1,tiam,258.5,614,8.5,16.3,3,South,58.1,58.22,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
60566,1,fagr,194.2,614,10,11,3,South,127.52,128.12,,,RE,gap too wide,2022.13,2022,9,22,Jen Jordan,Jen Jordan
60458,1,fagr,269.5,615,1.9,0,3,South,59.09,58.42,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
60459,1,fagr,99.7,615,2,3,3,South,27.68,27.59,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
60462,1,fagr,209.5,615,5.6,7.6,3,South,113.07,112.98,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
60469,1,cofl,70,615,6.8,9.8,3,South,10.73,10.34,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
60463,1,juni,468,615,7.2,8,3,South,87.28,87.93,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
60588,1,caco,292.3,615,13.4,7.3,3,South,58.14,58.03,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
60587,1,caca,81,615,14,9.8,3,South,23.41,23.96,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
60586,1,caca,62.5,615,16.2,9.3,3,South,12.95,12.85,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
60582,1,quru,285.1,615,20,10.2,3,South,47.8,48.01,,,RE,Gap error,2022.13,2022,9,22,Jen Jordan,Jen Jordan
70216,1,quve,930.2,701,18.7,11.6,3,South,28.75,28.60,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
70220,1,qual,557,702,18.3,0.8,3,South,58.41,59.81,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
70096,1,quru,893,704,3.3,12.7,2,South,58.11,58.46,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
70278,1,qupr,679.8,704,15.6,15.4,2,South,71.08,72.67,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
70536,1,qual,599,711,11.9,7.4,2,South,36.05,35.14,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
70519,1,qual,544.8,711,15.5,3.3,2,South,98.89,98.82,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
70492,1,nysy,198.6,714,0.1,11.2,3,South,33.44,34.49,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
70494,2,caca,60,714,0.4,15.7,3,South,28.08,28.82,,,RE,Gap error,2022.13,2022,9,22,Jen Jordan,Jen Jordan
70495,1,caca,79,714,1.7,18.6,3,South,23.97,24.03,,,RE,Gap error,2022.13,2022,9,22,Jen Jordan,Jen Jordan
70581,1,quru,614.5,714,13.7,1.2,3,South,41.07,41.13,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
70579,1,caco,236.1,714,19.2,4.3,2,South,47.93,47.88,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
80401,1,caco,469,807,7.4,19.4,2,South,46.46,46.19,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
80554,1,caovl,529,813,6.9,11.2,2,South,36.4,36.03,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
80559,1,nysy,434.6,813,8.9,17.8,2,South,6.4,6.46,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
91486,1,cagl,570.9,908,17.5,9.2,2,South,70.1,69.85,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
91477,1,litu,210,908,19.3,3.5,2,South,56.39,56.18,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
90660,1,quru,988,913,4.9,7.9,2,South,40.37,40.83,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
100771,1,quru,968,1005,8.5,17,2,South,98.1,100.61,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
101008,1,tiam,177,1006,4.2,11.6,2,South,14.71,14.86,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
100905,1,litu,680,1008,10,1.6,2,South,42.98,41.91,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
101244,1,quve,815.3,1014,9,9.2,3,South,86.18,86.07,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
110061,1,litu,1205,1101,17,10,2,South,29.9,30.40,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
110791,1,litu,660,1104,11.3,10,2,South,25.35,25.02,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
110788,1,litu,656,1104,19.9,11.7,2,South,23.63,23.1,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
110901,1,litu,524.1,1105,20,4.1,2,South,107.96,107.23,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
111030,1,litu,600.5,1107,15.1,19.9,2,South,110.31,109.8,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
120781,1,litu,605.9,1205,3,2.2,2,South,126.05,125.9,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
121221,1,litu,117.2,1207,1.7,19.3,2,South,9.86,9.75,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
121305,1,quru,753.8,1211,1.1,11.2,2,South,24.83,25.96,,,,New tag,2022.13,2022,9,22,Jen Jordan,Jen Jordan
121301,1,caovl,241.3,1211,1.2,2.5,2,South,16.71,16.62,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
121195,1,quru,914.7,1211,12.4,0.4,2,South,127.55,128.66,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
130838,1,litu,652.4,1305,12.2,1,2,South,65.13,64.63,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
131087,1,quru,665,1310,17.3,17.8,2,South,88.58,88.77,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
131239,1,quru,587.1,1314,19.5,5.7,3,South,54.55,54.78,,,,New tag,2022.13,2022,9,22,Jen Jordan,Jen Jordan
140825,1,litu,523,1411,8,5.9,2,South,55.85,54.85,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
160910,1,litu,996,1607,8.6,1.1,1,South,27.38,27.63,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
160985,1,litu,873,1612,1.2,17.2,1,South,36.29,NA,,,RE,Band broken,2022.13,2022,9,22,Jen Jordan,Jen Jordan
171454,1,caco,118,1714,1.6,13.8,1,South,22.54,22.61,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
171348,1,ceca,155.4,1714,19.4,2.4,1,South,86.99,85.96,,,RE,Gap error,2022.13,2022,9,22,Jen Jordan,Jen Jordan
190067,1,litu,739,1902,19,2.2,1,South,64.28,64.37,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
190413,1,litu,1001.6,1904,14.7,4.6,1,South,138.3,139.37,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
190694,1,quru,1265.5,1909,18.2,14.7,1,South,17.61,19.09,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
190568,1,juni,903,1912,2.6,18.8,1,South,54.54,56.68,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
200142,1,litu,604,2002,1.3,3.5,1,South,35.48,35.79,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
200551,1,litu,576,2005,1,5.3,1,South,NA,NA,,,,,2022.13,2022,9,22,Jen Jordan,Jen Jordan
