tag,stemtag,sp,quadrat,survey.ID,year,month,day,measure,codes,notes,field.recorders,data.enter,location,Leaf code
60566,1,fagr,614,2020.04,2020,May,2,103.21,, , Cameron Dow, Cameron Dow,South,3
60567,1,litu,614,2020.04,2020,May,2,67.09,, , Cameron Dow, Cameron Dow,South,3
60568,1,caca,614,2020.04,2020,May,2,12.81,, , Cameron Dow, Cameron Dow,South,3
60569,1,caca,614,2020.04,2020,May,2,15.57,, , Cameron Dow, Cameron Dow,South,3
60571,1,caca,614,2020.04,2020,May,2,24.62,, , Cameron Dow, Cameron Dow,South,3
60573,1,tiam,614,2020.04,2020,May,2,35.23,, , Cameron Dow, Cameron Dow,South,3
60576,1,caca,615,2020.04,2020,May,2,19.13,, , Cameron Dow, Cameron Dow,South,3
60577,1,litu,615,2020.04,2020,May,2,29.4,, , Cameron Dow, Cameron Dow,South,3
60578,1,caca,615,2020.04,2020,May,2,20.56,, , Cameron Dow, Cameron Dow,South,3
60581,1,litu,615,2020.04,2020,May,2,26.52,, , Cameron Dow, Cameron Dow,South,3
60582,1,quru,615,2020.04,2020,May,2,33.42,, , Cameron Dow, Cameron Dow,South,3
60586,1,caca,615,2020.04,2020,May,2,10.53,, , Cameron Dow, Cameron Dow,South,3
60587,1,caca,615,2020.04,2020,May,2,20,, , Cameron Dow, Cameron Dow,South,3
60588,1,caco,615,2020.04,2020,May,2,44.51,, , Cameron Dow, Cameron Dow,South,3
62128,1,quru,620,2020.04,2020,May,2,129.69,, , Cameron Dow, Cameron Dow,North,3
62224,1,litu,622,2020.04,2020,May,2,129.34,, , Cameron Dow, Cameron Dow,North,3
70096,1,quru,704,2020.04,2020,May,2,25.22,F, , Cameron Dow, Cameron Dow,South,3
70126,1,quru,705,2020.04,2020,May,2,90,F, , Cameron Dow, Cameron Dow,South,3
70220,1,qual,702,2020.04,2020,May,2,20.91,, , Cameron Dow, Cameron Dow,South,3
70492,1,nysy,714,2020.04,2020,May,2,12,, , Cameron Dow, Cameron Dow,South,3
70493,1,litu,714,2020.04,2020,May,2,16.79,, , Cameron Dow, Cameron Dow,South,3
70494,1,caca,714,2020.04,2020,May,2,28.28,, , Cameron Dow, Cameron Dow,South,3
70494,2,caca,714,2020.04,2020,May,2,11.22,, , Cameron Dow, Cameron Dow,South,3
70495,1,caca,714,2020.04,2020,May,2,NA,RE,Band missing, Cameron Dow, Cameron Dow,South,3
70519,1,qual,711,2020.04,2020,May,2,91.24,F, , Cameron Dow, Cameron Dow,South,3
70536,1,qual,711,2020.04,2020,May,2,17.7,F, , Cameron Dow, Cameron Dow,South,3
70581,1,quru,714,2020.04,2020,May,2,30.49,, , Cameron Dow, Cameron Dow,South,3
72116,1,litu,719,2020.04,2020,May,2,23.24,, , Cameron Dow, Cameron Dow,North,3
72124,1,quru,719,2020.04,2020,May,2,130.49,, , Cameron Dow, Cameron Dow,North,3
72210,1,qual,721,2020.04,2020,May,2,15.77,, , Cameron Dow, Cameron Dow,North,3
72308,1,qual,725,2020.04,2020,May,2,60.53,, , Cameron Dow, Cameron Dow,North,3
72324,1,litu,726,2020.04,2020,May,2,39.26,, , Cameron Dow, Cameron Dow,North,3
72337,1,quru,727,2020.04,2020,May,2,49.21,, , Cameron Dow, Cameron Dow,North,3
72348,1,quru,727,2020.04,2020,May,2,22.67,, , Cameron Dow, Cameron Dow,North,3
72357,1,quru,728,2020.04,2020,May,2,53.05,, , Cameron Dow, Cameron Dow,North,3
72427,1,litu,730,2020.04,2020,May,2,64.89,, , Cameron Dow, Cameron Dow,North,3
80628,1,quru,811,2020.04,2020,May,2,48.36,F, , Cameron Dow, Cameron Dow,South,3
82203,1,litu,822,2020.04,2020,May,2,35.31,, , Cameron Dow, Cameron Dow,North,3
82360,1,litu,829,2020.04,2020,May,2,31.02,, , Cameron Dow, Cameron Dow,North,3
82365,1,qual,829,2020.04,2020,May,2,59.45,, , Cameron Dow, Cameron Dow,North,3
82422,1,litu,831,2020.04,2020,May,2,84.98,, , Cameron Dow, Cameron Dow,North,3
90612,1,quru,910,2020.04,2020,May,2,138.12,F, , Cameron Dow, Cameron Dow,South,3
90660,1,quru,913,2020.04,2020,May,2,97.84,F, , Cameron Dow, Cameron Dow,South,3
90752,1,qual,916,2020.04,2020,May,2,73.89,, , Cameron Dow, Cameron Dow,North,3
91477,1,litu,908,2020.04,2020,May,2,49.97,F, , Cameron Dow, Cameron Dow,South,3
92139,1,quru,920,2020.04,2020,May,2,38.87,, , Cameron Dow, Cameron Dow,North,3
100754,1,quru,1005,2020.04,2020,May,2,35.98,F, , Cameron Dow, Cameron Dow,South,3
100771,1,quru,1005,2020.04,2020,May,2,36.66,F, , Cameron Dow, Cameron Dow,South,3
100905,1,litu,1008,2020.04,2020,May,2,18.83,F, , Cameron Dow, Cameron Dow,South,3
100960,1,quru,1010,2020.04,2020,May,2,74.26,F, , Cameron Dow, Cameron Dow,South,3
102177,1,qual,1020,2020.04,2020,May,2,119.96,, , Cameron Dow, Cameron Dow,North,3
102258,1,qual,1022,2020.04,2020,May,2,8.5,, , Cameron Dow, Cameron Dow,North,3
102261,1,qual,1022,2020.04,2020,May,2,23.5,, , Cameron Dow, Cameron Dow,North,3
102262,1,qual,1022,2020.04,2020,May,2,93.67,, , Cameron Dow, Cameron Dow,North,3
102264,1,qual,1022,2020.04,2020,May,2,42.81,, , Cameron Dow, Cameron Dow,North,3
102348,1,qual,1025,2020.04,2020,May,2,18.29,, , Cameron Dow, Cameron Dow,North,3
102364,1,qual,1025,2020.04,2020,May,2,107.32,, , Cameron Dow, Cameron Dow,North,3
110061,1,litu,1101,2020.04,2020,May,2,15.31,F, , Cameron Dow, Cameron Dow,South,3
110788,1,litu,1104,2020.04,2020,May,2,118.86,F, , Cameron Dow, Cameron Dow,South,3
110791,1,litu,1104,2020.04,2020,May,2,15.21,F, , Cameron Dow, Cameron Dow,South,3
110901,1,litu,1105,2020.04,2020,May,2,82.54,F, , Cameron Dow, Cameron Dow,South,3
111030,1,litu,1107,2020.04,2020,May,2,90.02,F, , Cameron Dow, Cameron Dow,South,3
112137,1,qual,1120,2020.04,2020,May,2,33.84,, , Cameron Dow, Cameron Dow,North,3
112262,1,quru,1123,2020.04,2020,May,2,55.52,, , Cameron Dow, Cameron Dow,North,3
112336,1,qual,1125,2020.04,2020,May,2,14.48,, , Cameron Dow, Cameron Dow,North,3
112482,1,litu,1131,2020.04,2020,May,2,10.09,, , Cameron Dow, Cameron Dow,North,3
120781,1,litu,1205,2020.04,2020,May,2,102.7,F, , Cameron Dow, Cameron Dow,South,3
121195,1,quru,1211,2020.04,2020,May,2,88.56,F, , Cameron Dow, Cameron Dow,South,3
121221,1,litu,1207,2020.04,2020,May,2,7.27,F, , Cameron Dow, Cameron Dow,South,3
121305,1,quru,1211,2020.04,2020,May,2,126.34,F, , Cameron Dow, Cameron Dow,South,3
122136,1,quru,1220,2020.04,2020,May,2,57.02,, , Cameron Dow, Cameron Dow,North,3
122189,1,qual,1222,2020.04,2020,May,2,107.79,, , Cameron Dow, Cameron Dow,North,3
122303,1,qual,1223,2020.04,2020,May,2,87.58,, , Cameron Dow, Cameron Dow,North,3
122343,1,qual,1225,2020.04,2020,May,2,117.09,, , Cameron Dow, Cameron Dow,North,3
122427,1,qual,1227,2020.04,2020,May,2,30.26,, , Cameron Dow, Cameron Dow,North,3
122482,1,litu,1228,2020.04,2020,May,2,94.05,, , Cameron Dow, Cameron Dow,North,3
130838,1,litu,1305,2020.04,2020,May,2,35.27,F, , Cameron Dow, Cameron Dow,South,3
131087,1,quru,1310,2020.04,2020,May,2,59.86,F, , Cameron Dow, Cameron Dow,South,3
131239,1,quru,1314,2020.04,2020,May,2,137.74,, , Cameron Dow, Cameron Dow,South,3
132077,1,qual,1319,2020.04,2020,May,2,72.05,, , Cameron Dow, Cameron Dow,North,3
132539,1,litu,1331,2020.04,2020,May,2,36.61,, , Cameron Dow, Cameron Dow,North,3
140751,1,quru,1408,2020.04,2020,May,2,82.16,F, , Cameron Dow, Cameron Dow,South,3
140825,1,litu,1411,2020.04,2020,May,2,29.36,F, , Cameron Dow, Cameron Dow,South,3
142380,1,qual,1425,2020.04,2020,May,2,26.62,, , Cameron Dow, Cameron Dow,North,3
142729,1,litu,1431,2020.04,2020,May,2,56.97,, , Cameron Dow, Cameron Dow,North,3
160910,1,litu,1607,2020.04,2020,May,2,112.9,, , Cameron Dow, Cameron Dow,South,3
160985,1,litu,1612,2020.04,2020,May,2,15.27,, , Cameron Dow, Cameron Dow,South,3
162439,1,quru,1627,2020.04,2020,May,2,37.07,, , Cameron Dow, Cameron Dow,North,3
162543,1,qual,1627,2020.04,2020,May,2,77.72,, , Cameron Dow, Cameron Dow,North,3
172202,1,quru,1717,2020.04,2020,May,2,72.59,, , Cameron Dow, Cameron Dow,North,3
172203,1,qual,1717,2020.04,2020,May,2,19.72,, , Cameron Dow, Cameron Dow,North,3
172255,1,qual,1720,2020.04,2020,May,2,119.66,, , Cameron Dow, Cameron Dow,North,3
172470,1,quru,1728,2020.04,2020,May,2,126.48,, , Cameron Dow, Cameron Dow,North,3
172499,1,qual,1730,2020.04,2020,May,2,NA,RE, Large fallen branch resting on dendroband, Cameron Dow, Cameron Dow,North,NA
181030,1,qual,1816,2020.04,2020,May,2,15.3,, , Cameron Dow, Cameron Dow,North,3
190067,1,litu,1902,2020.04,2020,May,2,21.22,, , Cameron Dow, Cameron Dow,South,3
190413,1,litu,1904,2020.04,2020,May,2,90.06,, , Cameron Dow, Cameron Dow,South,3
190694,1,quru,1909,2020.04,2020,May,2,131.11,, , Cameron Dow, Cameron Dow,South,3
190838,1,quru,1916,2020.04,2020,May,2,74.98,, , Cameron Dow, Cameron Dow,North,3
192244,1,qual,1919,2020.04,2020,May,2,35.3,, , Cameron Dow, Cameron Dow,North,3
192437,1,litu,1925,2020.04,2020,May,2,15.4,, , Cameron Dow, Cameron Dow,North,3
192466,1,quru,1926,2020.04,2020,May,2,94.56,, , Cameron Dow, Cameron Dow,North,3
192484,1,quru,1926,2020.04,2020,May,2,55.26,, , Cameron Dow, Cameron Dow,North,3
192542,1,litu,1929,2020.04,2020,May,2,5.72,, , Cameron Dow, Cameron Dow,North,3
192544,1,litu,1929,2020.04,2020,May,2,11.33,, , Cameron Dow, Cameron Dow,North,3
192560,1,qual,1930,2020.04,2020,May,2,127.88,, , Cameron Dow, Cameron Dow,North,3
192619,1,quru,1926,2020.04,2020,May,2,44.63,, , Cameron Dow, Cameron Dow,North,3
200142,1,litu,2002,2020.04,2020,May,2,126.95,, , Cameron Dow, Cameron Dow,South,3
200551,1,litu,2005,2020.04,2020,May,2,113.2,, , Cameron Dow, Cameron Dow,South,3
202072,1,qual,2020,2020.04,2020,May,2,23.3,, , Cameron Dow, Cameron Dow,North,3
202215,1,qual,2017,2020.04,2020,May,2,99.87,, , Cameron Dow, Cameron Dow,North,3
